"0.0","0.0","0","0","0","0","1"
"3.9299999999999997","3.0","0","0","0","0","1"
"3.8299999999999996","4.0","0","0","0","0","1"
"4.26","3.0","0","0","0","0","1"
"1.3899999999999997","5.0","0","0","0","0","1"
"4.26","3.0","0","0","0","0","1"
"4.26","3.0","0","0","0","0","1"
"4.3","4.0","0","0","0","0","1"
"4.11","3.0","0","0","0","0","1"
"2.0199999999999996","0","0","0","0","0","1"
"4.5600000000000005","4.0","0","0","0","0","1"
"3.84","6.0","0","0","0","0","1"
"4.26","3.0","0","0","0","0","1"
"3.8599999999999994","5.0","0","0","0","0","1"
"2.3200000000000003","3.0","0","0","0","0","1"
"2.3","1.0","0","0","0","0","1"
"4.83","5.0","0","0","0","0","1"
"3.2699999999999996","4.0","0","0","0","0","1"
"3.37","4.0","0","0","0","0","1"
"3.49","2.0","0","0","0","0","1"
"1.8600000000000003","0","0","0","0","0","1"
"0.0","0","0","0","0","0","1"
"3.0700000000000003","4.0","0","0","0","0","1"
"2.3200000000000003","6.0","0","0","0","0","1"
"4.9399999999999995","5.0","0","0","0","0","1"
"3.2699999999999996","5.0","0","0","0","0","1"
"4.7","5.0","0","0","0","0","1"
"3.83","3.0","0","0","0","0","1"
"4.19","3.0","0","0","0","0","1"
"3.8599999999999994","5.0","0","0","0","0","1"
"3.3100000000000005","3.0","0","0","0","0","1"
"4.65","4.0","0","0","0","0","1"
"3.17","2.0","0","0","0","0","1"
"4.83","5.0","0","0","0","0","1"
"4.5600000000000005","4.0","0","0","0","0","1"
"1.7699999999999996","2.0","0","0","0","0","1"
"2.5999999999999996","5.0","0","0","0","0","1"
"3.17","2.0","0","0","0","0","1"
"0.0","0.0","0","0","0","0","1"
"4.76","3.0","0","0","0","0","1"
"3.17","2.0","0","0","0","0","1"
"4.83","5.0","0","0","0","0","1"
"3.9699999999999998","2.0","0","0","0","0","1"
"0.8700000000000001","0","0","0","0","0","1"
"4.76","3.0","0","0","0","0","1"
"3.49","2.0","0","0","0","0","1"
"1.8600000000000003","0","0","0","0","0","1"
"0.0","0","0","0","0","0","1"
"3.0700000000000003","4.0","0","0","0","0","1"
"2.3200000000000003","6.0","0","0","0","0","1"
"4.9399999999999995","5.0","0","0","0","0","1"
"2.0199999999999996","0","0","0","0","0","1"
"3.3299999999999996","1.0","0","0","0","0","1"
"4.11","3.0","0","0","0","0","1"
"1"
"4.47","5.0","0","0","0","0","1"
"3.3299999999999996","1.0","0","0","0","0","1"
"4.1","2.0","0","0","0","0","1"
"3.4400000000000004","2.0","0","0","0","0","1"
"3.38","2.0","0","0","0","0","1"
"3.83","3.0","0","0","0","0","1"
"0.0","0.0","0","0","0","0","1"
"2.0199999999999996","0","0","0","0","0","1"
"2.889999999999999","2.0","0","0","0","0","1"
"3.3899999999999997","2.0","0","0","0","0","1"
"2.45","4.0","0","0","0","0","1"
"3.9299999999999997","2.0","0","0","0","0","1"
"1.2300000000000004","3.0","0","0","0","0","1"
"3.98","2.0","0","0","0","0","1"
"2.45","4.0","0","0","0","0","1"
"1"
"1.67","2.0","0","0","0","0","1"
"3.2699999999999996","5.0","0","0","0","0","1"
"3.0100000000000007","2.0","0","0","0","0","1"
"1"
"3.8899999999999997","3.0","0","0","0","0","1"
"6.5200000000000005","7.0","0","0","0","0","1"
"4.47","6.0","0","0","0","0","1"
"2.29","2.0","0","0","0","0","1"
"2.24","2.0","0","0","0","0","1"
"0.0","0","0","0","0","0","1"
"3.93","2.0","0","0","0","0","1"
"3.1300000000000003","3.0","0","0","0","0","1"
"3.1799999999999997","3.0","0","0","0","0","1"
"2.5999999999999996","5.0","0","0","0","0","1"
"4.47","5.0","0","0","0","0","1"
"3.0999999999999996","4.0","0","0","0","0","1"
"2.0199999999999996","0","0","0","0","0","1"
"4.1","2.0","0","0","0","0","1"
"2.45","4.0","0","0","0","0","1"
"3.6599999999999993","5.0","0","0","0","0","1"
"2.45","4.0","0","0","0","0","1"
"3.98","2.0","0","0","0","0","1"
"2.45","4.0","0","0","0","0","1"
"1"
"1.67","2.0","0","0","0","0","1"
"3.2699999999999996","5.0","0","0","0","0","1"
"3.0100000000000007","2.0","0","0","0","0","1"
"3.8899999999999997","3.0","0","0","0","0","1"
"3.4400000000000004","2.0","0","0","0","0","1"
"6.5200000000000005","7.0","0","0","0","0","1"
"4.47","6.0","0","0","0","0","1"
"2.29","2.0","0","0","0","0","1"
"2.24","2.0","0","0","0","0","1"
"0.0","0","0","0","0","0","1"
"3.93","2.0","0","0","0","0","1"
"3.1300000000000003","3.0","0","0","0","0","1"
"3.1799999999999997","3.0","0","0","0","0","1"
"2.5999999999999996","5.0","0","0","0","0","1"
"3.0999999999999996","4.0","0","0","0","0","1"
"3.38","2.0","0","0","0","0","1"
"0.8700000000000001","0","0","0","0","0","1"
"2.45","4.0","0","0","0","0","1"
"3.37","4.0","0","0","0","0","1"
"3.0299999999999994","3.0","0","0","0","0","1"
"3.9000000000000004","5.0","0","0","0","0","1"
"3.0600000000000005","5.0","0","0","0","0","1"
"4.9399999999999995","5.0","0","0","0","0","1"
"3.869999999999999","2.0","0","0","0","0","1"
"2.2799999999999994","2.0","0","0","0","0","1"
"4.83","6.0","0","0","0","0","1"
"2.9399999999999995","5.0","0","0","0","0","1"
"4.15","5.0","0","0","0","0","1"
"3.6599999999999993","5.0","0","0","0","0","1"
"3.5","5.0","0","0","0","0","1"
"4.53","5.0","0","0","0","0","1"
"2.2799999999999994","2.0","0","0","0","0","1"
"2.1399999999999997","2.0","0","0","0","0","1"
"5.09","7.0","0","0","0","0","1"
"4.83","6.0","0","0","0","0","1"
"4.6","4.0","0","0","0","0","1"
"3.17","2.0","0","0","0","0","1"
"0.0","0.0","0","0","0","0","1"
"3.9299999999999997","3.0","0","0","0","0","1"
"3.8299999999999996","4.0","0","0","0","0","1"
"4.26","3.0","0","0","0","0","1"
"1.3899999999999997","5.0","0","0","0","0","1"
"4.26","3.0","0","0","0","0","1"
"4.26","3.0","0","0","0","0","1"
"4.3","4.0","0","0","0","0","1"
"4.11","3.0","0","0","0","0","1"
"2.0199999999999996","0","0","0","0","0","1"
"4.5600000000000005","4.0","0","0","0","0","1"
"3.84","6.0","0","0","0","0","1"
"4.26","3.0","0","0","0","0","1"
"3.8599999999999994","5.0","0","0","0","0","1"
"2.3200000000000003","3.0","0","0","0","0","1"
"2.3","1.0","0","0","0","0","1"
"4.83","5.0","0","0","0","0","1"
"3.2699999999999996","4.0","0","0","0","0","1"
"3.37","4.0","0","0","0","0","1"
"3.49","2.0","0","0","0","0","1"
"1.8600000000000003","0","0","0","0","0","1"
"0.0","0","0","0","0","0","1"
"3.0700000000000003","4.0","0","0","0","0","1"
"2.3200000000000003","6.0","0","0","0","0","1"
"4.9399999999999995","5.0","0","0","0","0","1"
"3.2699999999999996","5.0","0","0","0","0","1"
"4.7","5.0","0","0","0","0","1"
"3.83","3.0","0","0","0","0","1"
"4.19","3.0","0","0","0","0","1"
"3.8599999999999994","5.0","0","0","0","0","1"
"3.3100000000000005","3.0","0","0","0","0","1"
"4.65","4.0","0","0","0","0","1"
"3.17","2.0","0","0","0","0","1"
"4.83","5.0","0","0","0","0","1"
"4.5600000000000005","4.0","0","0","0","0","1"
"1.7699999999999996","2.0","0","0","0","0","1"
"2.5999999999999996","5.0","0","0","0","0","1"
"3.17","2.0","0","0","0","0","1"
"0.0","0.0","0","0","0","0","1"
"4.76","3.0","0","0","0","0","1"
"3.17","2.0","0","0","0","0","1"
"4.83","5.0","0","0","0","0","1"
"3.9699999999999998","2.0","0","0","0","0","1"
"0.8700000000000001","0","0","0","0","0","1"
"4.76","3.0","0","0","0","0","1"
"3.49","2.0","0","0","0","0","1"
"1.8600000000000003","0","0","0","0","0","1"
"0.0","0","0","0","0","0","1"
"3.0700000000000003","4.0","0","0","0","0","1"
"2.3200000000000003","6.0","0","0","0","0","1"
"4.9399999999999995","5.0","0","0","0","0","1"
"2.0199999999999996","0","0","0","0","0","1"
"3.3299999999999996","1.0","0","0","0","0","1"
"4.11","3.0","0","0","0","0","1"
"1"
"4.47","5.0","0","0","0","0","1"
"3.3299999999999996","1.0","0","0","0","0","1"
"4.1","2.0","0","0","0","0","1"
"3.4400000000000004","2.0","0","0","0","0","1"
"3.38","2.0","0","0","0","0","1"
"3.83","3.0","0","0","0","0","1"
"0.0","0.0","0","0","0","0","1"
"2.0199999999999996","0","0","0","0","0","1"
"2.889999999999999","2.0","0","0","0","0","1"
"3.3899999999999997","2.0","0","0","0","0","1"
"2.45","4.0","0","0","0","0","1"
"3.9299999999999997","2.0","0","0","0","0","1"
"1.2300000000000004","3.0","0","0","0","0","1"
"3.98","2.0","0","0","0","0","1"
"2.45","4.0","0","0","0","0","1"
"1"
"1.67","2.0","0","0","0","0","1"
"3.2699999999999996","5.0","0","0","0","0","1"
"3.0100000000000007","2.0","0","0","0","0","1"
"1"
"3.8899999999999997","3.0","0","0","0","0","1"
"6.5200000000000005","7.0","0","0","0","0","1"
"4.47","6.0","0","0","0","0","1"
"2.29","2.0","0","0","0","0","1"
"2.24","2.0","0","0","0","0","1"
"0.0","0","0","0","0","0","1"
"3.93","2.0","0","0","0","0","1"
"3.1300000000000003","3.0","0","0","0","0","1"
"3.1799999999999997","3.0","0","0","0","0","1"
"2.5999999999999996","5.0","0","0","0","0","1"
"4.47","5.0","0","0","0","0","1"
"3.0999999999999996","4.0","0","0","0","0","1"
"2.0199999999999996","0","0","0","0","0","1"
"4.1","2.0","0","0","0","0","1"
"2.45","4.0","0","0","0","0","1"
"3.6599999999999993","5.0","0","0","0","0","1"
"2.45","4.0","0","0","0","0","1"
"3.98","2.0","0","0","0","0","1"
"2.45","4.0","0","0","0","0","1"
"1"
"1.67","2.0","0","0","0","0","1"
"3.2699999999999996","5.0","0","0","0","0","1"
"3.0100000000000007","2.0","0","0","0","0","1"
"3.8899999999999997","3.0","0","0","0","0","1"
"3.4400000000000004","2.0","0","0","0","0","1"
"6.5200000000000005","7.0","0","0","0","0","1"
"4.47","6.0","0","0","0","0","1"
"2.29","2.0","0","0","0","0","1"
"2.24","2.0","0","0","0","0","1"
"0.0","0","0","0","0","0","1"
"3.93","2.0","0","0","0","0","1"
"3.1300000000000003","3.0","0","0","0","0","1"
"3.1799999999999997","3.0","0","0","0","0","1"
"2.5999999999999996","5.0","0","0","0","0","1"
"3.0999999999999996","4.0","0","0","0","0","1"
"3.38","2.0","0","0","0","0","1"
"0.8700000000000001","0","0","0","0","0","1"
"2.45","4.0","0","0","0","0","1"
"3.37","4.0","0","0","0","0","1"
"3.0299999999999994","3.0","0","0","0","0","1"
"3.9000000000000004","5.0","0","0","0","0","1"
"3.0600000000000005","5.0","0","0","0","0","1"
"4.9399999999999995","5.0","0","0","0","0","1"
"3.869999999999999","2.0","0","0","0","0","1"
"2.2799999999999994","2.0","0","0","0","0","1"
"4.83","6.0","0","0","0","0","1"
"2.9399999999999995","5.0","0","0","0","0","1"
"4.15","5.0","0","0","0","0","1"
"3.6599999999999993","5.0","0","0","0","0","1"
"3.5","5.0","0","0","0","0","1"
"4.53","5.0","0","0","0","0","1"
"2.2799999999999994","2.0","0","0","0","0","1"
"2.1399999999999997","2.0","0","0","0","0","1"
"5.09","7.0","0","0","0","0","1"
"4.83","6.0","0","0","0","0","1"
"4.6","4.0","0","0","0","0","1"
"3.17","2.0","0","0","0","0","1"
"0.0","0.0","0","0","0","0","1"
"3.9299999999999997","3.0","0","0","0","0","1"
"3.8299999999999996","4.0","0","0","0","0","1"
"4.26","3.0","0","0","0","0","1"
"1.3899999999999997","5.0","0","0","0","0","1"
"4.26","3.0","0","0","0","0","1"
"4.26","3.0","0","0","0","0","1"
"4.3","4.0","0","0","0","0","1"
"4.11","3.0","0","0","0","0","1"
"2.0199999999999996","0","0","0","0","0","1"
"4.5600000000000005","4.0","0","0","0","0","1"
"3.84","6.0","0","0","0","0","1"
"4.26","3.0","0","0","0","0","1"
"3.8599999999999994","5.0","0","0","0","0","1"
"2.3200000000000003","3.0","0","0","0","0","1"
"2.3","1.0","0","0","0","0","1"
"4.83","5.0","0","0","0","0","1"
"3.2699999999999996","4.0","0","0","0","0","1"
"3.37","4.0","0","0","0","0","1"
"3.49","2.0","0","0","0","0","1"
"1.8600000000000003","0","0","0","0","0","1"
"0.0","0","0","0","0","0","1"
"3.0700000000000003","4.0","0","0","0","0","1"
"2.3200000000000003","6.0","0","0","0","0","1"
"4.9399999999999995","5.0","0","0","0","0","1"
"3.2699999999999996","5.0","0","0","0","0","1"
"4.7","5.0","0","0","0","0","1"
"3.83","3.0","0","0","0","0","1"
"4.19","3.0","0","0","0","0","1"
"3.8599999999999994","5.0","0","0","0","0","1"
"3.3100000000000005","3.0","0","0","0","0","1"
"4.65","4.0","0","0","0","0","1"
"3.17","2.0","0","0","0","0","1"
"4.83","5.0","0","0","0","0","1"
"4.5600000000000005","4.0","0","0","0","0","1"
"1.7699999999999996","2.0","0","0","0","0","1"
"2.5999999999999996","5.0","0","0","0","0","1"
"3.17","2.0","0","0","0","0","1"
"0.0","0.0","0","0","0","0","1"
"4.76","3.0","0","0","0","0","1"
"3.17","2.0","0","0","0","0","1"
"4.83","5.0","0","0","0","0","1"
"3.9699999999999998","2.0","0","0","0","0","1"
"0.8700000000000001","0","0","0","0","0","1"
"4.76","3.0","0","0","0","0","1"
"3.49","2.0","0","0","0","0","1"
"1.8600000000000003","0","0","0","0","0","1"
"0.0","0","0","0","0","0","1"
"3.0700000000000003","4.0","0","0","0","0","1"
"2.3200000000000003","6.0","0","0","0","0","1"
"4.9399999999999995","5.0","0","0","0","0","1"
"2.0199999999999996","0","0","0","0","0","1"
"3.3299999999999996","1.0","0","0","0","0","1"
"4.11","3.0","0","0","0","0","1"
"1"
"4.47","5.0","0","0","0","0","1"
"3.3299999999999996","1.0","0","0","0","0","1"
"4.1","2.0","0","0","0","0","1"
"3.4400000000000004","2.0","0","0","0","0","1"
"3.38","2.0","0","0","0","0","1"
"3.83","3.0","0","0","0","0","1"
"0.0","0.0","0","0","0","0","1"
"2.0199999999999996","0","0","0","0","0","1"
"2.889999999999999","2.0","0","0","0","0","1"
"3.3899999999999997","2.0","0","0","0","0","1"
"2.45","4.0","0","0","0","0","1"
"3.9299999999999997","2.0","0","0","0","0","1"
"1.2300000000000004","3.0","0","0","0","0","1"
"3.98","2.0","0","0","0","0","1"
"2.45","4.0","0","0","0","0","1"
"1"
"1.67","2.0","0","0","0","0","1"
"3.2699999999999996","5.0","0","0","0","0","1"
"3.0100000000000007","2.0","0","0","0","0","1"
"1"
"3.8899999999999997","3.0","0","0","0","0","1"
"6.5200000000000005","7.0","0","0","0","0","1"
"4.47","6.0","0","0","0","0","1"
"2.29","2.0","0","0","0","0","1"
"2.24","2.0","0","0","0","0","1"
"0.0","0","0","0","0","0","1"
"3.93","2.0","0","0","0","0","1"
"3.1300000000000003","3.0","0","0","0","0","1"
"3.1799999999999997","3.0","0","0","0","0","1"
"2.5999999999999996","5.0","0","0","0","0","1"
"4.47","5.0","0","0","0","0","1"
"3.0999999999999996","4.0","0","0","0","0","1"
"2.0199999999999996","0","0","0","0","0","1"
"4.1","2.0","0","0","0","0","1"
"2.45","4.0","0","0","0","0","1"
"3.6599999999999993","5.0","0","0","0","0","1"
"2.45","4.0","0","0","0","0","1"
"3.98","2.0","0","0","0","0","1"
"2.45","4.0","0","0","0","0","1"
"1"
"1.67","2.0","0","0","0","0","1"
"3.2699999999999996","5.0","0","0","0","0","1"
"3.0100000000000007","2.0","0","0","0","0","1"
"3.8899999999999997","3.0","0","0","0","0","1"
"3.4400000000000004","2.0","0","0","0","0","1"
"6.5200000000000005","7.0","0","0","0","0","1"
"4.47","6.0","0","0","0","0","1"
"2.29","2.0","0","0","0","0","1"
"2.24","2.0","0","0","0","0","1"
"0.0","0","0","0","0","0","1"
"3.93","2.0","0","0","0","0","1"
"3.1300000000000003","3.0","0","0","0","0","1"
"3.1799999999999997","3.0","0","0","0","0","1"
"2.5999999999999996","5.0","0","0","0","0","1"
"3.0999999999999996","4.0","0","0","0","0","1"
"3.38","2.0","0","0","0","0","1"
"0.8700000000000001","0","0","0","0","0","1"
"2.45","4.0","0","0","0","0","1"
"3.37","4.0","0","0","0","0","1"
"3.0299999999999994","3.0","0","0","0","0","1"
"3.9000000000000004","5.0","0","0","0","0","1"
"3.0600000000000005","5.0","0","0","0","0","1"
"4.9399999999999995","5.0","0","0","0","0","1"
"3.869999999999999","2.0","0","0","0","0","1"
"2.2799999999999994","2.0","0","0","0","0","1"
"4.83","6.0","0","0","0","0","1"
"2.9399999999999995","5.0","0","0","0","0","1"
"4.15","5.0","0","0","0","0","1"
"3.6599999999999993","5.0","0","0","0","0","1"
"3.5","5.0","0","0","0","0","1"
"4.53","5.0","0","0","0","0","1"
"2.2799999999999994","2.0","0","0","0","0","1"
"2.1399999999999997","2.0","0","0","0","0","1"
"5.09","7.0","0","0","0","0","1"
"4.83","6.0","0","0","0","0","1"
"4.6","4.0","0","0","0","0","1"
"3.17","2.0","0","0","0","0","1"
"0.0","0.0","0","0","0","0","1"
"3.9299999999999997","3.0","0","0","0","0","1"
"3.8299999999999996","4.0","0","0","0","0","1"
"4.26","3.0","0","0","0","0","1"
"1.3899999999999997","5.0","0","0","0","0","1"
"4.26","3.0","0","0","0","0","1"
"4.26","3.0","0","0","0","0","1"
"4.3","4.0","0","0","0","0","1"
"4.11","3.0","0","0","0","0","1"
"2.0199999999999996","0","0","0","0","0","1"
"4.5600000000000005","4.0","0","0","0","0","1"
"3.84","6.0","0","0","0","0","1"
"4.26","3.0","0","0","0","0","1"
"3.8599999999999994","5.0","0","0","0","0","1"
"2.3200000000000003","3.0","0","0","0","0","1"
"2.3","1.0","0","0","0","0","1"
"4.83","5.0","0","0","0","0","1"
"3.2699999999999996","4.0","0","0","0","0","1"
"3.37","4.0","0","0","0","0","1"
"3.49","2.0","0","0","0","0","1"
"1.8600000000000003","0","0","0","0","0","1"
"0.0","0","0","0","0","0","1"
"3.0700000000000003","4.0","0","0","0","0","1"
"2.3200000000000003","6.0","0","0","0","0","1"
"4.9399999999999995","5.0","0","0","0","0","1"
"3.2699999999999996","5.0","0","0","0","0","1"
"4.7","5.0","0","0","0","0","1"
"3.83","3.0","0","0","0","0","1"
"4.19","3.0","0","0","0","0","1"
"3.8599999999999994","5.0","0","0","0","0","1"
"3.3100000000000005","3.0","0","0","0","0","1"
"4.65","4.0","0","0","0","0","1"
"3.17","2.0","0","0","0","0","1"
"4.83","5.0","0","0","0","0","1"
"4.5600000000000005","4.0","0","0","0","0","1"
"1.7699999999999996","2.0","0","0","0","0","1"
"2.5999999999999996","5.0","0","0","0","0","1"
"3.17","2.0","0","0","0","0","1"
"0.0","0.0","0","0","0","0","1"
"4.76","3.0","0","0","0","0","1"
"3.17","2.0","0","0","0","0","1"
"4.83","5.0","0","0","0","0","1"
"3.9699999999999998","2.0","0","0","0","0","1"
"0.8700000000000001","0","0","0","0","0","1"
"4.76","3.0","0","0","0","0","1"
"3.49","2.0","0","0","0","0","1"
"1.8600000000000003","0","0","0","0","0","1"
"0.0","0","0","0","0","0","1"
"3.0700000000000003","4.0","0","0","0","0","1"
"2.3200000000000003","6.0","0","0","0","0","1"
"4.9399999999999995","5.0","0","0","0","0","1"
"2.0199999999999996","0","0","0","0","0","1"
"3.3299999999999996","1.0","0","0","0","0","1"
"4.11","3.0","0","0","0","0","1"
"1"
"4.47","5.0","0","0","0","0","1"
"3.3299999999999996","1.0","0","0","0","0","1"
"4.1","2.0","0","0","0","0","1"
"3.4400000000000004","2.0","0","0","0","0","1"
"3.38","2.0","0","0","0","0","1"
"3.83","3.0","0","0","0","0","1"
"0.0","0.0","0","0","0","0","1"
"2.0199999999999996","0","0","0","0","0","1"
"2.889999999999999","2.0","0","0","0","0","1"
"3.3899999999999997","2.0","0","0","0","0","1"
"2.45","4.0","0","0","0","0","1"
"3.9299999999999997","2.0","0","0","0","0","1"
"1.2300000000000004","3.0","0","0","0","0","1"
"3.98","2.0","0","0","0","0","1"
"2.45","4.0","0","0","0","0","1"
"1"
"1.67","2.0","0","0","0","0","1"
"3.2699999999999996","5.0","0","0","0","0","1"
"3.0100000000000007","2.0","0","0","0","0","1"
"1"
"3.8899999999999997","3.0","0","0","0","0","1"
"6.5200000000000005","7.0","0","0","0","0","1"
"4.47","6.0","0","0","0","0","1"
"2.29","2.0","0","0","0","0","1"
"2.24","2.0","0","0","0","0","1"
"0.0","0","0","0","0","0","1"
"3.93","2.0","0","0","0","0","1"
"3.1300000000000003","3.0","0","0","0","0","1"
"3.1799999999999997","3.0","0","0","0","0","1"
"2.5999999999999996","5.0","0","0","0","0","1"
"4.47","5.0","0","0","0","0","1"
"3.0999999999999996","4.0","0","0","0","0","1"
"2.0199999999999996","0","0","0","0","0","1"
"4.1","2.0","0","0","0","0","1"
"2.45","4.0","0","0","0","0","1"
"3.6599999999999993","5.0","0","0","0","0","1"
"2.45","4.0","0","0","0","0","1"
"3.98","2.0","0","0","0","0","1"
"2.45","4.0","0","0","0","0","1"
"1"
"1.67","2.0","0","0","0","0","1"
"3.2699999999999996","5.0","0","0","0","0","1"
"3.0100000000000007","2.0","0","0","0","0","1"
"3.8899999999999997","3.0","0","0","0","0","1"
"3.4400000000000004","2.0","0","0","0","0","1"
"6.5200000000000005","7.0","0","0","0","0","1"
"4.47","6.0","0","0","0","0","1"
"2.29","2.0","0","0","0","0","1"
"2.24","2.0","0","0","0","0","1"
"0.0","0","0","0","0","0","1"
"3.93","2.0","0","0","0","0","1"
"3.1300000000000003","3.0","0","0","0","0","1"
"3.1799999999999997","3.0","0","0","0","0","1"
"2.5999999999999996","5.0","0","0","0","0","1"
"3.0999999999999996","4.0","0","0","0","0","1"
"3.38","2.0","0","0","0","0","1"
"0.8700000000000001","0","0","0","0","0","1"
"2.45","4.0","0","0","0","0","1"
"3.37","4.0","0","0","0","0","1"
"3.0299999999999994","3.0","0","0","0","0","1"
"3.9000000000000004","5.0","0","0","0","0","1"
"3.0600000000000005","5.0","0","0","0","0","1"
"4.9399999999999995","5.0","0","0","0","0","1"
"3.869999999999999","2.0","0","0","0","0","1"
"2.2799999999999994","2.0","0","0","0","0","1"
"4.83","6.0","0","0","0","0","1"
"2.9399999999999995","5.0","0","0","0","0","1"
"4.15","5.0","0","0","0","0","1"
"3.6599999999999993","5.0","0","0","0","0","1"
"3.5","5.0","0","0","0","0","1"
"4.53","5.0","0","0","0","0","1"
"2.2799999999999994","2.0","0","0","0","0","1"
"2.1399999999999997","2.0","0","0","0","0","1"
"5.09","7.0","0","0","0","0","1"
"4.83","6.0","0","0","0","0","1"
"4.6","4.0","0","0","0","0","1"
"3.17","2.0","0","0","0","0","1"
"0.0","0.0","0","0","0","0","1"
"3.9299999999999997","3.0","0","0","0","0","1"
"3.8299999999999996","4.0","0","0","0","0","1"
"4.26","3.0","0","0","0","0","1"
"1.3899999999999997","5.0","0","0","0","0","1"
"4.26","3.0","0","0","0","0","1"
"4.26","3.0","0","0","0","0","1"
"4.3","4.0","0","0","0","0","1"
"4.11","3.0","0","0","0","0","1"
"2.0199999999999996","0","0","0","0","0","1"
"4.5600000000000005","4.0","0","0","0","0","1"
"3.84","6.0","0","0","0","0","1"
"4.26","3.0","0","0","0","0","1"
"3.8599999999999994","5.0","0","0","0","0","1"
"2.3200000000000003","3.0","0","0","0","0","1"
"2.3","1.0","0","0","0","0","1"
"4.83","5.0","0","0","0","0","1"
"3.2699999999999996","4.0","0","0","0","0","1"
"3.37","4.0","0","0","0","0","1"
"3.49","2.0","0","0","0","0","1"
"1.8600000000000003","0","0","0","0","0","1"
"0.0","0","0","0","0","0","1"
"3.0700000000000003","4.0","0","0","0","0","1"
"2.3200000000000003","6.0","0","0","0","0","1"
"4.9399999999999995","5.0","0","0","0","0","1"
"3.2699999999999996","5.0","0","0","0","0","1"
"4.7","5.0","0","0","0","0","1"
"3.83","3.0","0","0","0","0","1"
"4.19","3.0","0","0","0","0","1"
"3.8599999999999994","5.0","0","0","0","0","1"
"3.3100000000000005","3.0","0","0","0","0","1"
"4.65","4.0","0","0","0","0","1"
"3.17","2.0","0","0","0","0","1"
"4.83","5.0","0","0","0","0","1"
"4.5600000000000005","4.0","0","0","0","0","1"
"1.7699999999999996","2.0","0","0","0","0","1"
"2.5999999999999996","5.0","0","0","0","0","1"
"3.17","2.0","0","0","0","0","1"
"0.0","0.0","0","0","0","0","1"
"4.76","3.0","0","0","0","0","1"
"3.17","2.0","0","0","0","0","1"
"4.83","5.0","0","0","0","0","1"
"3.9699999999999998","2.0","0","0","0","0","1"
"0.8700000000000001","0","0","0","0","0","1"
"4.76","3.0","0","0","0","0","1"
"3.49","2.0","0","0","0","0","1"
"1.8600000000000003","0","0","0","0","0","1"
"0.0","0","0","0","0","0","1"
"3.0700000000000003","4.0","0","0","0","0","1"
"2.3200000000000003","6.0","0","0","0","0","1"
"4.9399999999999995","5.0","0","0","0","0","1"
"2.0199999999999996","0","0","0","0","0","1"
"3.3299999999999996","1.0","0","0","0","0","1"
"4.11","3.0","0","0","0","0","1"
"1"
"4.47","5.0","0","0","0","0","1"
"3.3299999999999996","1.0","0","0","0","0","1"
"4.1","2.0","0","0","0","0","1"
"3.4400000000000004","2.0","0","0","0","0","1"
"3.38","2.0","0","0","0","0","1"
"3.83","3.0","0","0","0","0","1"
"0.0","0.0","0","0","0","0","1"
"2.0199999999999996","0","0","0","0","0","1"
"2.889999999999999","2.0","0","0","0","0","1"
"3.3899999999999997","2.0","0","0","0","0","1"
"2.45","4.0","0","0","0","0","1"
"3.9299999999999997","2.0","0","0","0","0","1"
"1.2300000000000004","3.0","0","0","0","0","1"
"3.98","2.0","0","0","0","0","1"
"2.45","4.0","0","0","0","0","1"
"1"
